Item ID,Name,Width (cm),Depth (cm),Height (cm),Mass (kg),Priority (1-100),Expiry Date,Usage Limit,Preferred Zone
0332,Tools Produce,41,40,49,1.44,97,2026-12-28,39,Storage Module
0333,Medical South,28,22,10,14.98,2,2025-11-23,30,Laboratory
0334,Food Series,13,35,34,15.22,15,2026-02-18,83,Crew Quarters
0335,Water Production,30,22,37,34.28,25,N/A,1000,Medical Bay
0336,Food Decision,6,26,18,19.17,78,2026-05-04,93,Laboratory
0337,Food Piece,15,39,44,28.64,28,2026-07-10,22,Storage Module
0338,Water Later,48,25,47,35.77,95,2026-09-17,50,Airlock
0339,Tools Tell,30,9,8,4.86,59,2027-02-17,49,Medical Bay
0340,Oxygen Discuss,5,39,41,48.25,41,2026-03-02,48,Airlock
0341,Equipment Foot,25,39,22,16.57,100,2026-07-27,99,Laboratory
0342,Oxygen Speak,30,21,46,4.68,29,2026-07-03,35,Crew Quarters
0343,Medical Perform,44,43,37,12.51,68,2026-01-05,84,Storage Module
0344,Food Would,29,48,46,45.5,79,N/A,1000,Airlock
0345,Oxygen Necessary,20,41,31,38.14,38,2025-10-05,43,Laboratory
0346,Food Person,42,23,29,42.66,15,2026-01-24,96,Laboratory
0347,Scientific Sea,12,15,7,16.95,70,N/A,1000,Medical Bay
0348,Equipment Present,42,43,24,47.85,30,2025-10-23,82,Crew Quarters
0349,Tools Learn,12,41,43,19.4,46,2026-08-11,93,Crew Quarters
0350,Water Nor,15,19,7,27.11,24,2027-02-04,34,Medical Bay
0351,Water I,35,22,43,19.99,18,N/A,1000,Medical Bay
0352,Medical Teacher,12,12,21,34.22,32,N/A,1000,Storage Module
0353,Food Analysis,41,12,41,14.75,96,2026-12-07,65,Storage Module
0354,Scientific Air,10,46,24,35.16,97,2027-03-23,23,Laboratory
0355,Water Newspaper,47,34,28,4.17,10,N/A,1000,Storage Module
0356,Scientific Worker,34,36,23,40.05,11,N/A,1000,Medical Bay
0357,Food Miss,29,15,23,40.76,49,2026-12-02,26,Crew Quarters
0358,Medical Lead,11,39,31,47.03,13,N/A,1000,Laboratory
0359,Oxygen Seem,41,32,37,44.11,30,2026-07-03,96,Storage Module
0360,Tools Middle,39,41,41,49.94,43,2026-02-14,75,Airlock
0361,Food Watch,37,23,11,35.46,62,2025-10-15,90,Airlock
0362,Water Sign,12,6,34,30.73,86,N/A,1000,Crew Quarters
0363,Scientific Grow,19,22,18,22.08,70,2027-03-17,1,Crew Quarters
0364,Oxygen Should,37,19,19,36.91,41,2026-04-19,15,Airlock
0365,Scientific Admit,11,40,46,28.8,31,2026-01-06,64,Laboratory
0366,Water Sport,40,46,23,47.33,32,2025-11-04,42,Airlock
0367,Oxygen Draw,29,13,5,5.73,32,2026-02-04,8,Medical Bay
0368,Scientific System,35,35,23,41.2,56,2026-12-08,71,Laboratory
0369,Equipment Huge,15,33,18,26.29,34,2025-12-16,72,Airlock
0370,Scientific Speak,19,25,9,41.16,83,2026-10-28,3,Storage Module
0371,Equipment Up,33,20,21,45.33,76,2025-12-12,24,Medical Bay
0372,Medical Forward,12,28,7,25.85,2,2026-07-11,26,Airlock
0373,Medical Size,18,20,30,6.61,22,2025-11-05,92,Crew Quarters
0374,Water Leader,44,11,35,40.48,94,2026-12-14,97,Medical Bay
0375,Food Itself,39,35,13,37.08,64,2026-07-01,91,Storage Module
0376,Tools Seem,6,13,31,33.13,34,N/A,1000,Crew Quarters
0377,Equipment Guy,27,34,19,31.75,99,2027-02-17,44,Laboratory
0378,Scientific Unit,49,11,43,21.22,43,2025-09-02,45,Crew Quarters
0379,Oxygen Area,39,31,44,22.7,64,2026-05-11,74,Laboratory
0380,Tools Determine,22,42,10,8.72,6,2025-10-05,66,Laboratory
0381,Food Hard,34,41,42,27.52,86,2026-03-03,37,Storage Module
0382,Medical Fall,12,14,47,5.84,89,N/A,1000,Laboratory
0383,Oxygen Wide,22,16,5,37.73,33,2027-01-07,43,Crew Quarters
0384,Scientific People,15,27,19,31.16,88,2025-07-18,6,Airlock
0385,Equipment Fire,42,10,21,13.33,93,N/A,1000,Crew Quarters
0386,Tools Throw,26,41,12,20.53,73,2025-12-09,60,Airlock
0387,Water Stay,9,14,42,27.42,7,N/A,1000,Medical Bay
0388,Equipment Treat,44,37,48,28.04,74,2025-08-30,31,Laboratory
0389,Food Central,44,7,31,3.79,15,2027-02-01,1,Crew Quarters
0390,Food Street,16,6,5,12.05,49,2025-08-10,10,Storage Module
0391,Oxygen Thing,47,18,19,30.9,61,2026-11-28,86,Crew Quarters
0392,Equipment Charge,6,41,42,4.35,80,2025-08-16,99,Medical Bay
0393,Scientific Kid,11,8,47,12.51,58,2026-10-05,48,Laboratory
0394,Tools Seem,35,10,18,30.98,82,2025-08-17,86,Airlock
0395,Equipment Support,29,20,40,27.13,66,2026-12-15,13,Medical Bay
0396,Water Hair,25,17,45,7.56,86,2026-03-16,67,Laboratory
0397,Tools Reduce,13,28,47,16.9,67,2027-03-29,1,Storage Module
0398,Food Fill,25,45,30,40.19,49,2025-08-24,62,Medical Bay
0399,Scientific Far,24,37,8,5.18,42,2025-07-03,30,Medical Bay
0400,Food No,40,25,30,28.27,86,2025-12-08,33,Airlock
0401,Equipment Player,7,49,37,48.81,68,2025-11-05,9,Airlock
0402,Water Arm,14,40,26,26.61,91,2026-02-20,1,Storage Module
0403,Tools Father,35,21,8,45.32,49,2026-03-15,92,Storage Module
0404,Food Level,6,44,6,32.41,4,2026-09-17,77,Storage Module
0405,Food Imagine,40,12,47,25.56,29,2026-01-04,88,Storage Module
0406,Tools Could,33,28,16,13.69,18,2027-03-07,19,Crew Quarters
0407,Scientific Add,47,6,42,30.3,33,2026-02-26,92,Crew Quarters
0408,Water Truth,43,47,13,37.67,74,N/A,1000,Storage Module
0409,Scientific Where,24,11,17,27.3,10,2026-10-29,2,Laboratory
0410,Water Hand,47,12,21,45.28,67,2025-12-31,50,Storage Module
0411,Equipment Center,41,48,42,21.96,75,2026-07-25,54,Airlock
0412,Scientific Best,11,36,30,36.72,33,N/A,1000,Crew Quarters
0413,Food Boy,26,36,35,1.08,76,2027-02-10,47,Airlock
0414,Oxygen Term,22,9,12,9.61,40,N/A,1000,Airlock
0415,Tools Child,37,46,33,4.89,55,2026-06-28,64,Airlock
0416,Medical Ten,22,11,18,13.21,61,2026-09-23,38,Airlock
0417,Water Guy,26,9,26,31.57,36,2026-02-02,33,Storage Module
0418,Equipment Rest,23,19,43,23.11,75,N/A,1000,Storage Module
0419,Oxygen Simply,31,5,13,39.81,55,2027-01-22,14,Airlock
0420,Tools Treat,21,18,27,21.07,71,2025-11-03,37,Airlock
0421,Equipment Position,23,9,42,35.36,49,2026-06-14,36,Crew Quarters
0422,Tools Use,30,45,40,43.9,2,2027-03-05,99,Crew Quarters
0423,Equipment Treatment,20,45,7,35.53,63,N/A,1000,Airlock
0424,Tools Trade,16,23,41,14.9,86,N/A,1000,Laboratory
0425,Scientific Sign,19,43,17,47.91,85,2025-06-16,83,Storage Module
0426,Medical System,17,14,30,7.57,9,2026-06-08,21,Medical Bay
0427,Tools Simply,13,33,44,2.39,78,N/A,1000,Medical Bay
0428,Equipment Friend,9,45,33,2.59,23,2026-11-23,80,Laboratory
0429,Scientific Police,15,49,6,17.47,84,2025-08-22,74,Laboratory
0430,Tools Couple,42,47,22,39.33,84,2026-11-29,29,Laboratory
0431,Equipment Talk,16,34,8,10.54,89,2026-08-28,98,Airlock
0432,Oxygen Sister,10,40,37,17.57,24,2025-09-29,2,Crew Quarters
0433,Oxygen Natural,41,31,27,9.47,47,2026-06-20,56,Airlock
0434,Equipment Well,41,14,35,26.83,7,2025-08-25,43,Medical Bay
0435,Water Real,21,44,26,32.28,97,2027-03-14,10,Medical Bay
0436,Oxygen Mouth,43,36,29,20.63,75,2026-10-29,11,Crew Quarters
0437,Medical Until,36,39,42,28.14,76,2026-11-27,87,Storage Module
0438,Oxygen Couple,39,33,38,12.66,49,2026-12-17,20,Crew Quarters
0439,Food Anyone,16,22,20,9.17,61,2026-10-25,93,Laboratory
0440,Equipment Door,13,23,8,31.81,90,2026-06-16,86,Storage Module
0441,Equipment American,36,12,35,14.53,8,2026-03-05,21,Storage Module
0442,Food Four,5,29,41,26.39,93,N/A,1000,Laboratory
0443,Food Watch,49,9,48,27.67,81,2026-06-05,24,Storage Module
0444,Scientific Sense,25,47,38,18.5,33,2027-03-31,55,Laboratory
0445,Tools There,9,26,40,27.49,72,2026-11-26,84,Medical Bay
0446,Food Rate,39,27,21,44.65,25,2026-08-24,37,Crew Quarters
0447,Oxygen More,48,33,39,28.4,69,2026-07-02,7,Medical Bay
0448,Oxygen Off,35,24,29,34.9,42,2026-05-01,24,Airlock
0449,Food Against,8,22,13,23.1,19,N/A,1000,Airlock
0450,Oxygen Body,38,29,48,30.71,79,2025-09-07,37,Crew Quarters
0451,Water Less,7,39,47,46.84,83,2025-09-16,89,Storage Module
0452,Water Record,21,44,22,3.05,69,2026-06-03,59,Storage Module
0453,Tools Memory,34,13,17,21.52,20,2026-09-03,90,Medical Bay
0454,Scientific Send,12,32,26,7.78,94,2027-02-04,40,Airlock
0455,Water Able,48,37,44,49.19,84,2026-11-02,96,Storage Module
0456,Food There,19,21,21,32.93,52,2026-11-18,69,Storage Module
0457,Medical Test,17,7,20,18.5,24,2026-01-19,17,Medical Bay
0458,Oxygen Language,24,8,9,29.16,63,N/A,1000,Airlock
0459,Water School,18,9,46,5.38,4,N/A,1000,Medical Bay
0460,Water Stand,15,38,12,8.17,38,2025-07-19,70,Airlock
0461,Scientific Along,38,7,14,48.95,9,2026-11-12,82,Laboratory
0462,Water High,28,30,7,22.95,5,2025-08-16,54,Crew Quarters
0463,Scientific Us,28,22,22,35.12,64,2025-05-26,31,Airlock
0464,Medical Arm,11,13,35,2.46,65,2027-03-09,33,Crew Quarters
0465,Food Than,5,14,37,45.17,12,2026-11-10,1,Crew Quarters
0466,Scientific Before,48,8,6,43.19,29,N/A,1000,Medical Bay
0467,Scientific Fund,15,27,14,5.61,8,2025-12-09,99,Medical Bay
0468,Tools Shake,18,36,40,46.08,86,2025-12-19,91,Airlock
0469,Water Every,18,24,14,8.56,12,N/A,1000,Laboratory
0470,Equipment Believe,49,29,48,13.46,17,2026-03-12,32,Crew Quarters
0471,Tools Doctor,33,39,6,39.01,56,2025-10-15,88,Storage Module
0472,Medical Parent,49,18,43,31.99,21,N/A,1000,Airlock
0473,Water General,23,8,43,49.49,17,N/A,1000,Laboratory
0474,Food Never,26,12,40,41.75,47,2026-01-19,98,Crew Quarters
0475,Food Stop,36,26,18,4.02,9,2026-10-17,30,Medical Bay
0476,Scientific Place,11,31,45,7.87,56,2027-01-26,68,Airlock
0477,Water Leave,48,27,21,14.17,8,2025-05-17,67,Storage Module
0478,Medical More,25,6,15,22.03,13,2026-08-09,68,Airlock
0479,Scientific Process,47,29,37,18.4,21,2026-10-17,14,Airlock
0480,Medical Likely,31,18,39,40.46,82,2027-03-19,30,Laboratory
0481,Equipment National,34,12,47,25.52,59,N/A,1000,Medical Bay
0482,Equipment Trouble,21,40,8,27.28,9,2026-04-21,56,Airlock
0483,Tools To,46,31,26,17.73,72,2026-10-26,42,Storage Module
0484,Water Indicate,23,21,40,28.89,19,2026-11-16,60,Storage Module
0485,Equipment Party,10,37,13,1.67,72,2027-02-27,22,Crew Quarters
0486,Equipment Class,46,22,33,24.28,80,2026-09-04,24,Airlock
0487,Water Financial,16,29,46,27.03,46,2025-06-12,52,Storage Module
0488,Scientific Ok,30,34,24,15.77,19,2026-01-14,82,Airlock
0489,Tools Pm,29,12,30,15.69,20,2026-04-09,89,Crew Quarters
0490,Equipment Realize,31,10,41,19.79,78,2026-10-04,71,Medical Bay
0491,Tools Laugh,25,36,39,39.25,14,2026-08-03,97,Medical Bay
0492,Equipment Simply,46,7,8,26.62,9,N/A,1000,Laboratory
0493,Food Thought,14,22,13,21.32,81,2025-09-28,30,Airlock
0494,Tools Ready,35,32,28,41.99,58,2026-04-19,13,Medical Bay
0495,Food Main,8,46,21,14.96,37,2025-05-04,42,Airlock
0496,Oxygen Live,21,35,39,23.66,57,N/A,1000,Medical Bay
0497,Medical Set,18,19,11,13.97,19,2026-10-03,58,Airlock
0498,Scientific Describe,49,28,17,3.41,3,2025-09-21,58,Medical Bay
0499,Equipment Hour,34,48,47,43.23,34,2026-12-08,46,Airlock
0500,Oxygen Thing,11,13,32,35.85,2,2026-01-27,45,Medical Bay
0501,Equipment Hard,18,34,24,49.56,43,2025-06-11,31,Laboratory
0502,Tools Scene,18,35,27,45.03,41,2025-06-23,76,Airlock
0503,Water Few,8,36,43,41.59,92,2025-07-17,71,Airlock
0504,Tools Top,35,30,22,2.85,76,2026-10-21,17,Airlock
0505,Medical Full,17,41,18,47.6,22,N/A,1000,Laboratory
0506,Medical Chance,33,42,16,37.68,11,2026-12-27,1,Crew Quarters
0507,Water Up,28,26,42,41.06,12,2025-05-03,49,Laboratory
0508,Medical Actually,23,36,25,5.76,5,2026-06-15,8,Storage Module
0509,Equipment Security,47,27,34,43.51,4,2025-11-23,43,Storage Module
0510,Tools Bag,43,26,44,37.54,74,2025-11-04,2,Airlock
0511,Medical Test,25,39,9,23.73,52,2026-05-25,82,Crew Quarters
0512,Food Over,31,26,15,44.05,55,2025-10-03,11,Crew Quarters
0513,Oxygen Watch,45,26,38,36.18,21,N/A,1000,Crew Quarters
0514,Tools Cultural,13,5,13,11.93,6,2025-07-22,42,Storage Module
0515,Equipment Turn,29,11,34,15.09,46,2026-12-15,35,Laboratory
0516,Tools Since,27,22,45,42.1,33,2026-07-27,12,Medical Bay
0517,Medical Explain,16,31,16,46.0,34,2025-08-03,24,Crew Quarters
0518,Oxygen Management,49,45,40,41.96,34,2025-10-03,11,Medical Bay
0519,Food Program,33,25,42,43.83,6,2025-08-05,86,Medical Bay
0520,Tools Science,33,32,5,3.9,78,2026-01-07,71,Medical Bay
0521,Tools Artist,11,14,35,35.65,49,2026-04-06,2,Storage Module
0522,Water Pick,47,36,23,1.6,5,2026-07-01,22,Laboratory
0523,Food Nation,23,40,25,7.63,40,N/A,1000,Airlock
0524,Water Available,38,32,41,49.65,18,2026-01-09,22,Laboratory
0525,Food Agency,44,48,31,9.75,22,2026-07-17,5,Laboratory
0526,Tools Peace,39,36,18,47.32,19,2026-01-25,28,Medical Bay
0527,Tools Message,40,21,33,26.18,42,2025-09-30,38,Crew Quarters
0528,Tools Wear,40,9,29,19.85,83,2026-12-08,30,Laboratory
0529,Equipment High,27,46,26,13.85,27,2025-07-17,91,Laboratory
0530,Equipment Parent,8,41,28,32.45,19,2025-07-30,98,Storage Module
0531,Food Painting,17,11,24,24.5,90,N/A,1000,Airlock
0532,Tools Itself,48,9,19,22.74,54,2026-08-09,90,Crew Quarters
0533,Water Behind,44,13,10,46.98,63,2025-10-04,26,Crew Quarters
0534,Equipment Edge,23,5,33,1.19,16,2026-02-13,53,Laboratory
0535,Water Their,48,23,28,31.29,14,2025-05-06,56,Medical Bay
0536,Medical Forget,28,34,37,35.59,9,2025-06-24,68,Storage Module
0537,Food Job,7,19,8,43.85,45,2026-06-20,46,Storage Module
0538,Scientific Sense,42,33,15,24.92,94,2025-10-30,23,Laboratory
0539,Medical Over,21,36,20,29.77,79,2025-07-07,16,Laboratory
0540,Water Bring,31,31,15,5.05,88,N/A,1000,Storage Module
0541,Medical Agency,26,40,8,6.81,56,2026-08-21,40,Crew Quarters
0542,Medical Sister,29,32,8,34.99,96,2027-03-17,38,Laboratory
0543,Medical Least,16,46,15,13.45,26,2025-07-20,56,Crew Quarters
0544,Tools Care,29,7,12,14.84,62,N/A,1000,Medical Bay
0545,Scientific Man,7,28,5,43.8,55,2026-01-05,93,Medical Bay
0546,Equipment Full,14,38,28,28.97,78,2026-02-14,36,Airlock
0547,Tools Well,37,34,7,43.84,23,2025-08-30,30,Crew Quarters
0548,Food Win,27,19,7,47.5,44,2025-12-03,32,Laboratory
0549,Food Share,28,43,37,21.59,29,2027-02-19,65,Crew Quarters
0550,Medical Population,15,31,46,12.54,70,2026-09-11,32,Laboratory
0551,Equipment Family,10,7,48,16.81,55,2027-03-05,39,Medical Bay
0552,Medical Fish,13,41,12,3.9,94,2026-02-27,46,Airlock
0553,Tools Through,22,13,38,41.22,75,2026-04-22,64,Airlock
0554,Water Race,34,42,47,26.86,25,2025-10-19,93,Crew Quarters
0555,Equipment Despite,42,35,40,40.83,43,2027-01-19,89,Airlock
0556,Equipment College,40,30,6,27.56,64,2027-01-09,83,Airlock
0557,Equipment Some,34,25,30,49.84,83,2026-09-02,19,Crew Quarters
0558,Medical Treatment,19,25,24,48.98,79,2026-04-18,21,Airlock
0559,Oxygen Fish,41,39,21,44.52,94,2027-03-19,56,Medical Bay
0560,Medical Argue,35,22,22,32.57,90,2026-03-27,99,Storage Module
0561,Medical Suggest,33,28,30,44.0,62,2026-02-15,24,Medical Bay
0562,Food Seem,18,6,27,18.39,83,2025-06-27,75,Crew Quarters
0563,Tools Have,6,45,26,26.83,51,N/A,1000,Medical Bay
0564,Oxygen Stop,37,44,14,33.91,46,2027-01-17,19,Storage Module
0565,Medical Data,7,18,28,40.9,79,2025-05-17,86,Laboratory
0566,Scientific Option,38,12,40,13.66,61,N/A,1000,Laboratory
0567,Oxygen History,27,5,23,33.18,91,2026-01-05,71,Airlock
0568,Oxygen Continue,31,26,21,26.05,76,2027-02-06,4,Laboratory
0569,Oxygen Difference,36,33,40,3.0,76,2027-01-09,77,Crew Quarters
0570,Equipment Bit,7,18,42,2.67,51,2026-08-24,90,Medical Bay
0571,Medical Environment,30,8,46,38.06,97,2025-08-22,59,Medical Bay
0572,Water Run,10,38,8,6.0,66,N/A,1000,Storage Module
0573,Tools On,28,23,47,31.22,4,N/A,1000,Laboratory
0574,Medical Baby,38,24,9,35.54,56,2025-09-04,59,Storage Module
0575,Tools Our,47,7,24,8.65,1,2026-05-16,60,Laboratory
0576,Water Behind,43,40,12,35.58,80,2025-06-20,46,Medical Bay
0577,Equipment Thus,20,44,20,24.15,92,N/A,1000,Storage Module
0578,Tools Opportunity,13,40,33,15.17,38,2025-09-21,99,Airlock
0579,Water Impact,26,30,33,6.44,68,2027-01-29,39,Laboratory
0580,Equipment Money,39,22,15,46.63,3,2025-08-21,63,Crew Quarters
0581,Scientific Right,22,13,24,9.2,89,2027-01-01,36,Laboratory
0582,Equipment Each,40,36,43,8.96,14,N/A,1000,Laboratory
0583,Tools Heart,18,12,37,36.97,5,2025-11-16,45,Laboratory
0584,Food Dinner,9,42,20,16.54,49,2026-08-13,81,Crew Quarters
0585,Water Smile,9,14,31,32.28,98,2025-09-18,68,Storage Module
0586,Tools Near,26,41,18,47.03,97,N/A,1000,Laboratory
0587,Food Can,11,24,15,44.51,53,N/A,1000,Medical Bay
0588,Food Participant,31,28,6,23.92,15,2026-12-13,15,Crew Quarters
0589,Scientific Hope,45,38,37,37.01,69,2026-06-18,78,Airlock
0590,Equipment Lay,31,44,25,4.13,41,2027-03-10,98,Laboratory
0591,Medical Score,19,15,33,5.25,75,2026-06-22,35,Crew Quarters
0592,Equipment Thus,35,33,47,39.17,38,2026-04-27,31,Crew Quarters
0593,Tools Election,5,18,42,39.6,44,2025-12-03,23,Crew Quarters
0594,Medical Necessary,30,14,44,31.4,13,2026-06-15,75,Storage Module
0595,Water Discussion,9,36,6,40.66,17,2025-06-16,52,Airlock
0596,Scientific Grow,17,8,21,35.28,45,2025-11-20,46,Storage Module
0597,Tools Affect,12,41,15,40.73,84,2025-11-30,78,Medical Bay
0598,Oxygen Check,10,40,18,35.61,79,2025-10-06,28,Laboratory
0599,Oxygen Figure,6,45,20,1.1,4,2026-07-13,15,Storage Module
0600,Scientific Political,31,9,17,21.55,62,2026-01-05,31,Medical Bay
0601,Oxygen Rest,6,9,32,32.58,24,2026-11-21,13,Storage Module
0602,Food Cover,41,6,46,2.7,38,2027-02-13,95,Crew Quarters
0603,Equipment Myself,28,41,8,45.46,56,2026-12-17,3,Airlock
0604,Scientific Administration,45,38,27,2.93,25,2026-10-12,38,Medical Bay
0605,Medical Need,34,14,15,19.5,34,2026-07-08,7,Storage Module
0606,Scientific Green,21,40,11,5.91,91,2027-03-23,21,Crew Quarters
0607,Water Beat,22,33,8,15.43,71,N/A,1000,Airlock
0608,Medical Opportunity,11,5,34,47.47,4,N/A,1000,Laboratory
0609,Water Never,45,17,29,28.46,64,2026-11-06,23,Airlock
0610,Scientific Sea,43,7,7,11.02,86,2025-11-05,80,Laboratory
0611,Oxygen Detail,5,29,19,34.35,22,2025-05-28,48,Laboratory
0612,Medical National,14,14,18,18.4,43,2026-06-23,37,Crew Quarters
0613,Food Everything,46,22,48,3.0,33,2025-12-31,48,Airlock
0614,Oxygen Family,14,26,33,9.97,39,2026-08-25,51,Laboratory
0615,Medical Lose,30,12,44,37.44,19,2027-02-13,79,Medical Bay
0616,Equipment Push,8,11,36,47.3,18,2026-01-28,76,Medical Bay
0617,Medical Section,6,42,23,48.98,73,2026-03-05,83,Medical Bay
0618,Tools Choice,47,18,6,49.46,43,2026-10-08,82,Crew Quarters
0619,Tools Of,27,12,9,35.78,10,2025-06-25,36,Crew Quarters
0620,Tools Area,36,21,43,8.72,61,2025-12-02,29,Airlock
0621,Water Despite,24,21,11,45.17,80,2025-06-20,35,Storage Module
0622,Oxygen Reach,37,19,35,29.08,66,2025-11-26,7,Medical Bay
0623,Equipment Easy,19,33,31,11.48,83,2026-10-24,51,Storage Module
0624,Water Nice,22,29,7,13.5,97,2025-09-28,63,Storage Module
0625,Scientific Way,28,28,40,24.43,85,N/A,1000,Laboratory
0626,Oxygen Include,19,43,21,36.98,98,N/A,1000,Airlock
0627,Water National,14,40,5,48.63,88,N/A,1000,Laboratory
0628,Food Deep,6,38,9,18.21,69,N/A,1000,Storage Module
0629,Tools Dream,25,42,41,13.05,73,2027-03-12,85,Laboratory
0630,Tools Party,23,18,19,27.43,79,2026-01-30,29,Airlock
0631,Equipment Start,35,6,18,6.34,44,2025-08-15,21,Crew Quarters
0632,Oxygen Vote,33,17,26,10.19,49,2025-10-17,21,Storage Module
0633,Tools Happen,23,21,13,4.17,63,2026-05-02,92,Crew Quarters
0634,Food Light,15,44,45,21.53,4,2026-05-15,61,Crew Quarters
0635,Medical Easy,32,32,18,47.93,67,2026-02-03,77,Airlock
0636,Equipment Moment,6,22,48,9.32,13,2026-02-19,9,Crew Quarters
0637,Oxygen Other,6,13,8,30.67,36,2027-03-08,33,Crew Quarters
0638,Equipment Three,5,17,29,47.11,42,2026-12-08,40,Laboratory
0639,Equipment Land,23,32,6,47.52,26,2027-02-18,61,Airlock
0640,Oxygen Question,24,35,34,6.41,82,2025-10-05,95,Storage Module
0641,Scientific See,14,15,43,30.7,10,2026-08-01,76,Medical Bay
0642,Equipment Section,49,22,6,9.46,77,2026-07-09,60,Storage Module
0643,Medical Mr,37,17,41,42.72,71,N/A,1000,Medical Bay
0644,Tools Individual,6,39,36,30.49,57,2026-05-06,68,Laboratory
0645,Food Reason,11,45,44,19.82,78,2026-03-15,88,Crew Quarters
0646,Medical Last,36,22,19,44.1,4,N/A,1000,Laboratory
0647,Tools Take,15,21,47,21.6,93,N/A,1000,Airlock
0648,Medical Their,40,31,25,33.13,87,2026-11-20,14,Storage Module
0649,Scientific Quality,49,20,19,21.74,95,N/A,1000,Airlock
0650,Water Cup,46,49,42,48.29,58,2025-07-13,65,Medical Bay
0651,Scientific Nor,39,29,41,22.89,97,2026-11-15,75,Airlock
0652,Scientific Very,16,22,23,48.77,18,2025-05-13,24,Laboratory
0653,Water Important,25,38,45,2.8,81,2025-12-29,71,Airlock
0654,Oxygen Teacher,33,17,5,6.12,20,N/A,1000,Crew Quarters
0655,Tools Be,7,31,47,12.12,35,2025-09-16,86,Crew Quarters
0656,Tools Western,13,33,30,13.33,59,2026-12-01,88,Airlock
0657,Equipment Everyone,8,13,38,8.06,98,2026-08-15,41,Crew Quarters
0658,Scientific Onto,5,11,9,24.67,45,2026-06-07,44,Medical Bay
0659,Oxygen To,15,12,35,11.33,80,2026-06-24,34,Storage Module
0660,Water Television,35,14,23,44.52,61,2026-12-18,12,Medical Bay
0661,Food Hospital,36,10,40,5.56,98,2025-08-31,18,Airlock
0662,Tools Represent,44,14,36,14.14,13,2027-02-05,79,Medical Bay
0663,Oxygen Create,32,15,45,42.6,12,2025-11-15,20,Laboratory
0664,Oxygen Or,15,33,40,1.9,17,2026-11-04,18,Storage Module
0665,Medical Various,47,49,39,43.69,83,2026-04-28,67,Medical Bay
0666,Oxygen Least,5,34,16,29.41,85,2026-04-08,3,Laboratory
