Item ID,Name,Width (cm),Depth (cm),Height (cm),Mass (kg),Priority (1-100),Expiry Date,Usage Limit,Preferred Zone
0667,Tools Nice,21,47,40,30.38,83,N/A,1000,Laboratory
0668,Medical Join,40,14,26,37.17,27,2025-12-08,20,Storage Module
0669,Water High,48,35,38,27.33,71,2025-07-06,73,Medical Bay
0670,Medical Turn,43,36,32,12.16,94,2026-09-06,30,Storage Module
0671,Water Another,25,42,18,22.6,22,2026-07-03,11,Crew Quarters
0672,Food Rest,43,15,15,20.66,89,2026-04-06,36,Crew Quarters
0673,Food Future,27,39,13,14.58,30,N/A,1000,Laboratory
0674,Food Never,41,41,28,23.78,100,2027-03-13,30,Laboratory
0675,Medical Modern,15,18,36,11.12,83,N/A,1000,Storage Module
0676,Water Win,23,18,21,49.06,40,2026-05-24,21,Crew Quarters
0677,Water Weight,22,14,26,9.04,26,2026-04-01,1,Laboratory
0678,Water To,27,7,34,24.04,6,2026-12-24,89,Storage Module
0679,Medical Thousand,5,17,25,40.29,71,N/A,1000,Crew Quarters
0680,Equipment Away,17,48,19,35.46,1,2026-12-12,58,Medical Bay
0681,Scientific End,15,30,10,20.1,81,2025-06-27,87,Medical Bay
0682,Oxygen Sing,36,49,49,20.19,65,2025-12-20,38,Storage Module
0683,Oxygen Must,11,33,36,42.3,71,N/A,1000,Airlock
0684,Tools Everything,17,27,37,43.93,22,2026-08-31,93,Storage Module
0685,Oxygen Region,23,9,13,17.11,25,2025-06-19,82,Crew Quarters
0686,Equipment Step,15,13,8,47.49,19,2025-06-21,54,Storage Module
0687,Water Exactly,16,27,25,4.51,60,2025-07-16,52,Airlock
0688,Oxygen Green,10,14,39,8.72,43,2026-11-23,21,Crew Quarters
0689,Medical Protect,11,8,28,39.65,13,2026-09-23,97,Airlock
0690,Food Report,7,26,22,3.78,2,2025-11-23,90,Airlock
0691,Oxygen Interesting,18,33,28,11.15,64,2025-11-17,39,Crew Quarters
0692,Scientific Beautiful,39,45,38,46.09,83,2026-05-12,84,Laboratory
0693,Tools Technology,31,37,21,42.17,3,2025-10-10,70,Medical Bay
0694,Water Just,48,33,20,20.12,28,N/A,1000,Laboratory
0695,Equipment Trade,37,20,13,46.43,74,2025-05-20,95,Medical Bay
0696,Oxygen Trip,26,47,48,18.63,46,2025-11-14,17,Storage Module
0697,Scientific Or,26,48,13,20.84,60,2027-01-10,13,Crew Quarters
0698,Scientific Fight,48,31,34,9.96,60,2026-03-12,69,Crew Quarters
0699,Tools Decade,17,34,29,8.52,49,2025-05-13,72,Airlock
0700,Medical Issue,13,35,31,45.19,92,N/A,1000,Storage Module
0701,Water Appear,49,25,19,39.37,36,2026-06-06,26,Laboratory
0702,Food Company,28,14,31,17.28,58,2025-07-07,48,Laboratory
0703,Equipment Project,13,43,13,36.49,22,2025-09-27,64,Storage Module
0704,Water Someone,15,12,47,25.89,32,2025-08-31,93,Laboratory
0705,Oxygen See,17,43,38,47.09,7,2026-10-06,54,Medical Bay
0706,Food Future,28,36,21,21.25,92,2025-07-16,85,Airlock
0707,Medical Rich,45,21,45,48.08,97,2025-12-05,68,Crew Quarters
0708,Equipment Water,49,15,36,43.81,5,2025-08-23,43,Crew Quarters
0709,Scientific Pattern,26,40,21,38.41,50,2025-08-02,27,Airlock
0710,Medical Skin,26,26,10,1.56,55,2026-02-21,17,Crew Quarters
0711,Food Color,9,46,36,38.06,41,2026-10-30,11,Medical Bay
0712,Food Together,31,32,38,44.51,85,2025-08-31,41,Crew Quarters
0713,Food Leg,39,13,41,37.48,75,2026-04-07,23,Laboratory
0714,Equipment Spring,12,20,31,34.67,30,2026-01-07,5,Airlock
0715,Medical Later,40,8,48,44.53,1,2025-07-04,27,Storage Module
0716,Equipment Cover,20,25,25,38.23,85,2026-05-30,92,Airlock
0717,Tools Market,43,36,23,3.8,77,2026-03-16,1,Laboratory
0718,Medical Oil,19,46,25,13.92,3,2025-10-18,80,Laboratory
0719,Scientific Article,15,17,6,28.82,12,2026-10-20,95,Airlock
0720,Oxygen Enter,41,45,17,14.16,52,2026-07-31,25,Crew Quarters
0721,Scientific Sure,10,21,6,46.67,62,2025-09-06,12,Storage Module
0722,Scientific Party,41,8,40,19.39,92,2026-08-25,72,Medical Bay
0723,Tools Who,48,5,49,10.23,23,2026-01-29,75,Medical Bay
0724,Food Follow,10,26,16,8.44,24,2026-04-10,90,Airlock
0725,Food Happy,15,41,14,27.46,75,N/A,1000,Storage Module
0726,Medical Actually,23,33,41,37.55,74,2026-01-09,96,Laboratory
0727,Tools Choose,35,32,49,27.89,22,2026-01-20,53,Airlock
0728,Water Very,16,45,31,39.92,66,2026-03-07,14,Crew Quarters
0729,Food Story,25,44,39,16.93,27,2025-07-31,13,Storage Module
0730,Food Add,8,49,22,19.3,16,2026-05-17,70,Medical Bay
0731,Food Home,14,30,18,46.6,89,2025-12-10,13,Storage Module
0732,Food Certainly,47,32,30,10.45,96,2027-03-16,31,Crew Quarters
0733,Tools Weight,14,5,23,4.75,71,2027-03-16,92,Medical Bay
0734,Tools Certain,38,43,40,40.0,56,2025-12-25,61,Crew Quarters
0735,Scientific Camera,18,13,48,44.27,36,2026-04-12,89,Airlock
0736,Water Laugh,8,17,29,26.3,82,2025-09-04,47,Storage Module
0737,Scientific Good,37,16,7,7.91,87,2026-10-18,13,Airlock
0738,Scientific Feeling,39,32,11,20.21,53,2025-05-04,8,Storage Module
0739,Medical Per,20,17,12,29.64,55,N/A,1000,Laboratory
0740,Water Activity,43,25,6,28.77,75,2026-06-17,46,Storage Module
0741,Medical Moment,45,48,23,47.68,19,N/A,1000,Medical Bay
0742,Tools If,7,43,48,46.54,46,2027-01-12,79,Airlock
0743,Oxygen Seek,24,24,15,2.04,63,2026-10-25,47,Crew Quarters
0744,Food Spend,32,9,45,11.28,28,N/A,1000,Laboratory
0745,Medical Discuss,42,19,39,24.57,19,N/A,1000,Crew Quarters
0746,Medical Those,35,41,12,12.83,54,2026-04-20,70,Medical Bay
0747,Tools Hotel,38,20,38,24.21,44,2026-12-02,43,Airlock
0748,Food Plant,7,18,15,39.13,39,2025-08-02,34,Storage Module
0749,Scientific Interest,6,49,10,1.64,41,N/A,1000,Laboratory
0750,Medical Mean,45,38,19,38.59,65,2027-02-26,82,Medical Bay
0751,Tools Cup,33,32,41,41.84,59,2026-08-29,18,Storage Module
0752,Equipment Those,30,15,46,37.77,35,2025-08-21,81,Medical Bay
0753,Food Scene,37,30,10,38.4,33,N/A,1000,Medical Bay
0754,Oxygen Listen,49,24,10,46.18,14,2026-01-24,55,Medical Bay
0755,Food Front,42,15,46,39.85,4,2025-05-19,6,Airlock
0756,Tools Dog,26,46,21,39.1,67,2026-06-12,49,Crew Quarters
0757,Scientific Control,30,40,7,45.93,70,2026-08-18,22,Medical Bay
0758,Tools Deep,33,42,10,14.37,60,2026-11-27,72,Airlock
0759,Medical Check,39,37,49,38.06,31,2025-07-25,12,Medical Bay
0760,Medical Condition,12,8,33,48.5,27,2026-07-26,5,Storage Module
0761,Oxygen Help,6,45,31,11.08,56,2026-06-04,17,Airlock
0762,Medical Will,34,10,19,32.83,41,2026-01-02,65,Crew Quarters
0763,Equipment Resource,38,22,47,12.91,82,N/A,1000,Crew Quarters
0764,Food Ahead,12,29,34,31.17,39,2026-01-14,48,Laboratory
0765,Medical Claim,16,13,22,42.69,84,2027-02-25,18,Medical Bay
0766,Water Traditional,47,40,20,17.16,77,2025-09-12,57,Crew Quarters
0767,Equipment Wind,31,16,15,18.47,27,N/A,1000,Crew Quarters
0768,Food Whom,30,40,13,49.35,79,2026-08-17,25,Crew Quarters
0769,Oxygen Economic,32,7,31,19.63,13,2026-04-10,74,Laboratory
0770,Equipment Argue,7,25,42,6.61,28,2026-11-07,18,Storage Module
0771,Scientific Practice,7,9,42,41.52,89,2026-06-28,55,Airlock
0772,Tools Partner,27,34,19,28.96,71,2026-04-16,84,Medical Bay
0773,Scientific Performance,35,19,30,11.65,66,2026-01-17,25,Airlock
0774,Equipment Cover,11,44,28,23.45,13,2026-12-28,39,Airlock
0775,Equipment Spend,33,46,26,23.54,52,2026-05-28,76,Medical Bay
0776,Food Visit,42,27,24,47.01,66,2025-12-07,84,Airlock
0777,Scientific Responsibility,46,15,23,31.89,94,2026-10-30,54,Crew Quarters
0778,Scientific Glass,18,24,26,6.21,65,2027-02-03,18,Airlock
0779,Tools Member,44,19,43,31.77,24,2025-08-21,35,Storage Module
0780,Water Can,8,48,25,21.63,90,2027-01-10,83,Medical Bay
0781,Equipment Affect,31,25,23,3.91,89,2025-08-28,68,Laboratory
0782,Tools Add,44,44,31,11.48,99,N/A,1000,Medical Bay
0783,Oxygen Set,41,38,14,10.42,39,2027-03-27,46,Medical Bay
0784,Scientific Street,33,16,19,41.17,42,2026-05-02,89,Medical Bay
0785,Food Something,7,26,5,20.53,60,2027-01-20,56,Airlock
0786,Medical Never,48,43,30,29.05,70,N/A,1000,Medical Bay
0787,Water Include,19,16,26,40.45,79,2025-11-13,76,Airlock
0788,Water Social,34,28,40,6.8,35,2027-03-14,85,Medical Bay
0789,Oxygen Ask,8,31,46,49.32,43,2027-03-22,33,Storage Module
0790,Oxygen Participant,5,25,37,2.03,26,2025-11-27,18,Laboratory
0791,Oxygen Choice,32,29,48,25.62,96,2026-12-08,2,Crew Quarters
0792,Scientific Today,21,30,48,39.76,30,2026-04-18,37,Airlock
0793,Food Black,42,32,23,46.69,78,2026-02-12,3,Storage Module
0794,Medical Already,46,12,32,47.83,41,2025-05-21,95,Crew Quarters
0795,Medical Teach,45,19,19,5.87,88,2026-12-06,14,Airlock
0796,Medical Strategy,49,41,35,43.87,48,2026-02-07,43,Medical Bay
0797,Equipment End,18,14,39,13.64,67,2026-01-17,24,Storage Module
0798,Equipment Hot,23,10,14,29.82,40,2025-11-24,18,Airlock
0799,Medical Experience,30,22,45,39.07,99,2026-02-11,83,Airlock
0800,Equipment Even,5,15,19,17.6,31,2026-05-10,90,Crew Quarters
0801,Scientific Direction,49,28,33,49.17,3,2025-09-10,42,Medical Bay
0802,Food Run,28,38,12,4.47,75,2025-09-23,12,Airlock
0803,Scientific Fish,45,46,12,6.69,17,2026-03-05,2,Airlock
0804,Tools Provide,34,46,33,44.65,74,2026-09-04,85,Storage Module
0805,Equipment Else,34,9,26,37.62,67,2026-09-02,2,Airlock
0806,Medical Offer,6,23,48,14.57,7,2025-07-02,94,Laboratory
0807,Medical Election,22,30,41,41.58,48,2026-09-15,16,Laboratory
0808,Equipment Why,14,5,33,28.95,50,N/A,1000,Medical Bay
0809,Tools American,21,15,24,42.33,18,2025-05-15,79,Laboratory
0810,Scientific Education,29,6,44,36.32,62,2025-05-15,39,Laboratory
0811,Tools Change,22,18,24,16.41,89,2027-01-11,24,Laboratory
0812,Scientific Article,47,40,7,8.11,25,2025-11-26,62,Medical Bay
0813,Oxygen Trip,37,36,14,31.03,96,2026-11-19,57,Storage Module
0814,Equipment Outside,6,24,28,2.84,99,2025-09-22,76,Medical Bay
0815,Scientific Late,11,36,15,40.81,1,2026-09-04,38,Laboratory
0816,Scientific Firm,28,43,19,44.73,24,2026-05-28,32,Medical Bay
0817,Medical Executive,15,5,34,2.42,98,N/A,1000,Medical Bay
0818,Water Evening,30,24,8,45.92,50,2027-02-18,47,Airlock
0819,Water Including,23,39,36,36.44,34,N/A,1000,Storage Module
0820,Oxygen Name,22,30,10,2.03,95,2026-12-25,78,Laboratory
0821,Equipment How,20,6,41,25.34,93,2025-09-28,73,Crew Quarters
0822,Equipment Camera,20,6,42,19.33,38,2026-04-24,16,Storage Module
0823,Water Feeling,31,45,17,11.58,12,2027-03-04,21,Crew Quarters
0824,Food Morning,29,9,40,37.13,6,2026-08-22,58,Crew Quarters
0825,Medical Hit,14,20,8,46.77,96,2025-11-30,27,Laboratory
0826,Medical Reduce,32,49,19,43.02,19,2025-12-21,92,Laboratory
0827,Medical Major,43,34,23,11.34,2,N/A,1000,Storage Module
0828,Oxygen Inside,17,47,40,7.48,40,2026-11-19,39,Crew Quarters
0829,Tools Occur,45,24,27,21.14,56,2026-03-02,52,Laboratory
0830,Equipment Since,32,23,35,32.76,36,2025-06-26,41,Laboratory
0831,Tools New,46,39,46,38.79,61,2027-02-21,94,Storage Module
0832,Scientific From,11,41,16,42.25,37,2025-11-01,25,Storage Module
0833,Food Risk,6,47,15,25.03,48,2027-02-25,2,Medical Bay
0834,Scientific Able,46,24,44,41.56,47,2027-03-03,50,Airlock
0835,Tools North,42,44,16,47.89,94,2026-03-01,22,Airlock
0836,Oxygen Public,30,40,44,12.27,14,2026-06-13,12,Laboratory
0837,Tools Reason,22,24,25,20.73,83,2025-08-06,72,Laboratory
0838,Equipment Remember,45,8,21,23.45,32,2027-02-07,73,Medical Bay
0839,Scientific Similar,22,36,12,40.78,75,N/A,1000,Medical Bay
0840,Medical Purpose,13,44,37,10.99,60,2025-07-25,80,Laboratory
0841,Oxygen Draw,18,9,18,40.98,36,N/A,1000,Airlock
0842,Oxygen Throughout,8,44,42,5.52,57,N/A,1000,Laboratory
0843,Tools Direction,9,28,33,47.03,31,2026-01-24,44,Airlock
0844,Medical Wind,18,27,23,27.25,40,2026-11-01,30,Storage Module
0845,Water Own,43,25,26,34.7,78,2025-07-17,12,Crew Quarters
0846,Oxygen Into,6,35,39,30.85,66,N/A,1000,Airlock
0847,Scientific Control,27,45,14,31.81,61,2026-11-02,37,Laboratory
0848,Tools Development,15,6,46,41.89,27,2025-05-11,66,Medical Bay
0849,Oxygen Win,8,12,30,46.85,5,N/A,1000,Medical Bay
0850,Tools Line,40,37,49,6.13,18,2026-02-14,74,Medical Bay
0851,Equipment World,43,39,27,38.89,87,2027-01-24,86,Airlock
0852,Medical Issue,24,23,12,35.46,68,2026-09-16,35,Medical Bay
0853,Oxygen Would,49,25,31,46.14,95,2025-10-12,35,Laboratory
0854,Tools Where,35,40,36,36.53,73,N/A,1000,Storage Module
0855,Tools Or,17,33,17,48.55,18,N/A,1000,Crew Quarters
0856,Food Or,15,20,24,1.53,44,2026-08-08,22,Medical Bay
0857,Oxygen Truth,33,43,15,5.72,2,2025-07-10,81,Medical Bay
0858,Equipment Choice,41,44,5,44.84,53,2025-11-02,7,Airlock
0859,Tools Maintain,9,42,30,22.35,28,2025-08-09,54,Laboratory
0860,Medical Research,11,27,29,23.51,95,2025-08-03,39,Storage Module
0861,Oxygen Food,22,23,5,26.04,88,N/A,1000,Medical Bay
0862,Equipment Bag,24,10,12,11.9,64,2026-08-03,74,Storage Module
0863,Medical Major,48,20,49,45.05,35,2025-06-28,86,Storage Module
0864,Medical Boy,48,15,48,47.86,60,2026-03-15,31,Crew Quarters
0865,Water Student,35,26,47,49.82,69,2025-06-05,95,Crew Quarters
0866,Oxygen Hand,10,37,47,11.5,15,2025-10-27,86,Crew Quarters
0867,Medical Building,45,46,49,7.29,32,2026-07-25,1,Laboratory
0868,Food Could,38,9,20,44.54,5,2026-01-07,68,Airlock
0869,Medical Who,19,8,16,32.37,12,2026-04-10,14,Medical Bay
0870,Equipment Scientist,32,6,23,42.61,79,N/A,1000,Laboratory
0871,Medical Almost,10,37,32,48.16,12,2025-11-26,7,Laboratory
0872,Equipment He,41,39,34,47.54,49,2026-10-30,15,Crew Quarters
0873,Equipment Accept,29,5,32,20.06,82,N/A,1000,Laboratory
0874,Food Allow,40,40,30,22.45,65,2025-06-13,3,Storage Module
0875,Medical Final,25,15,21,35.63,37,2026-04-13,95,Storage Module
0876,Equipment Five,37,22,49,4.67,28,2027-03-13,30,Airlock
0877,Food Both,41,35,12,9.88,40,2025-11-03,35,Laboratory
0878,Water Lead,15,13,25,41.24,32,2026-12-22,40,Storage Module
0879,Oxygen Nation,11,45,42,24.45,72,N/A,1000,Medical Bay
0880,Water Create,12,16,12,39.91,42,2026-03-10,66,Storage Module
0881,Oxygen After,7,11,15,17.64,51,N/A,1000,Crew Quarters
0882,Scientific Sea,11,19,26,33.47,89,2026-01-07,95,Medical Bay
0883,Medical Reduce,28,48,28,9.23,65,2026-06-18,9,Airlock
0884,Tools Brother,27,18,39,18.13,54,2025-09-15,68,Laboratory
0885,Tools Account,17,22,39,43.42,73,N/A,1000,Laboratory
0886,Food Choice,9,6,44,44.25,48,2025-05-18,11,Laboratory
0887,Water Appear,11,16,5,19.57,27,2026-10-15,49,Storage Module
0888,Medical Anything,45,24,40,48.99,40,2026-10-08,33,Medical Bay
0889,Medical Street,38,17,10,30.47,75,2026-01-29,36,Laboratory
0890,Food Tonight,9,37,31,28.98,61,2027-02-08,94,Crew Quarters
0891,Oxygen Wish,15,18,11,18.91,75,N/A,1000,Medical Bay
0892,Scientific Dog,45,37,32,41.64,53,2026-08-02,22,Laboratory
0893,Scientific Century,14,17,21,48.39,72,N/A,1000,Airlock
0894,Oxygen Thing,45,22,19,30.7,95,2025-12-21,99,Laboratory
0895,Oxygen Be,11,11,46,17.83,8,2025-11-12,15,Medical Bay
0896,Oxygen Ok,42,20,7,3.47,72,2027-03-11,64,Laboratory
0897,Scientific Mean,29,43,8,2.85,100,2025-12-15,98,Crew Quarters
0898,Scientific Fall,20,6,39,14.84,63,N/A,1000,Medical Bay
0899,Water Stuff,48,17,17,40.48,46,2025-11-21,86,Storage Module
0900,Oxygen Answer,32,16,30,39.02,11,N/A,1000,Crew Quarters
0901,Tools History,34,14,15,2.29,43,N/A,1000,Storage Module
0902,Water This,25,17,40,15.34,11,2025-11-07,29,Laboratory
0903,Oxygen Other,31,19,40,6.27,85,N/A,1000,Storage Module
0904,Scientific Task,43,23,48,47.33,54,2026-10-19,38,Airlock
0905,Oxygen Feel,10,27,40,17.91,50,2026-10-13,87,Crew Quarters
0906,Tools News,5,12,25,37.75,55,N/A,1000,Storage Module
0907,Scientific Center,11,39,10,47.99,63,N/A,1000,Crew Quarters
0908,Equipment Alone,29,11,34,13.42,5,2026-10-05,98,Laboratory
0909,Scientific Practice,38,34,26,30.87,35,2025-05-28,70,Laboratory
0910,Scientific Growth,41,25,48,31.32,7,N/A,1000,Airlock
0911,Food Change,26,46,20,6.0,55,2026-05-16,96,Airlock
0912,Water Kind,27,44,33,20.45,65,2026-10-24,74,Laboratory
0913,Tools Never,46,41,23,42.18,65,2026-10-26,89,Airlock
0914,Medical List,13,33,9,30.22,8,2026-07-30,70,Airlock
0915,Scientific Follow,24,21,25,14.72,47,2026-08-04,87,Laboratory
0916,Oxygen Have,24,26,26,26.44,74,2026-05-18,6,Airlock
0917,Scientific New,33,44,42,43.52,7,N/A,1000,Airlock
0918,Equipment Center,6,39,45,8.0,17,2027-02-16,27,Storage Module
0919,Tools Almost,37,16,11,28.62,79,2026-03-21,24,Airlock
0920,Food Better,15,18,24,19.78,44,2027-02-08,36,Storage Module
0921,Tools Dream,39,20,39,18.56,36,2027-01-07,23,Laboratory
0922,Tools Material,18,14,41,47.84,33,2025-10-03,34,Storage Module
0923,Food Lead,20,33,11,28.83,18,2026-05-20,69,Airlock
0924,Scientific Idea,12,48,34,42.51,20,N/A,1000,Storage Module
0925,Equipment Family,7,14,8,43.51,21,2026-08-26,75,Airlock
0926,Tools Bar,15,18,13,14.31,33,N/A,1000,Airlock
0927,Scientific Rather,29,23,30,49.32,92,N/A,1000,Airlock
0928,Medical Often,8,14,39,39.68,68,N/A,1000,Airlock
0929,Medical Three,18,11,49,33.93,60,2026-12-03,30,Medical Bay
0930,Tools Consumer,35,11,30,45.16,59,2025-12-16,12,Crew Quarters
0931,Oxygen Decide,7,22,29,35.15,96,2026-01-10,25,Crew Quarters
0932,Equipment Father,8,23,13,9.67,34,N/A,1000,Airlock
0933,Water Most,33,37,42,43.19,71,2027-01-23,84,Laboratory
0934,Water Article,37,27,8,42.6,21,N/A,1000,Medical Bay
0935,Equipment Turn,35,44,27,3.98,79,2025-05-13,63,Laboratory
0936,Scientific Begin,40,35,16,24.61,13,2025-06-11,79,Medical Bay
0937,Tools Cost,21,16,9,6.78,30,2026-01-19,36,Medical Bay
0938,Water Key,16,41,32,41.8,10,2025-09-26,99,Laboratory
0939,Oxygen Nature,35,28,49,39.0,93,2025-09-19,26,Crew Quarters
0940,Scientific Few,12,22,48,8.83,70,2027-03-03,66,Storage Module
0941,Oxygen These,48,28,9,44.98,74,2025-09-21,59,Crew Quarters
0942,Scientific Choose,27,36,40,5.81,27,2025-09-16,64,Laboratory
0943,Equipment Security,5,46,32,42.81,72,2026-02-25,3,Medical Bay
0944,Tools Her,16,49,31,23.2,26,2025-08-30,38,Storage Module
0945,Scientific Popular,28,41,49,46.48,14,2027-03-04,16,Crew Quarters
0946,Oxygen Body,47,35,5,39.21,22,2025-09-27,51,Medical Bay
0947,Equipment Become,29,10,23,20.89,95,2027-03-18,69,Storage Module
0948,Medical Attention,27,34,6,30.15,73,2026-11-03,92,Laboratory
0949,Oxygen Along,8,18,26,30.62,63,2025-11-15,92,Storage Module
0950,Water What,42,16,46,16.51,39,2026-03-28,85,Storage Module
0951,Tools For,20,35,23,22.3,17,2027-02-22,64,Airlock
0952,Equipment Develop,17,44,29,8.14,79,2026-04-23,3,Laboratory
0953,Food Nor,13,11,47,17.52,30,N/A,1000,Storage Module
0954,Equipment Computer,6,17,44,24.19,48,2025-08-03,18,Laboratory
0955,Tools Whole,22,15,18,42.65,45,2026-01-26,94,Storage Module
0956,Tools Product,38,6,34,32.98,15,2026-12-09,42,Storage Module
0957,Scientific Church,6,41,11,18.93,28,2025-07-03,79,Medical Bay
0958,Scientific Center,39,10,6,28.65,51,2027-03-03,33,Crew Quarters
0959,Tools Store,22,26,20,31.18,90,N/A,1000,Medical Bay
0960,Equipment Religious,11,38,42,22.55,35,2026-08-17,94,Medical Bay
0961,Water Cause,13,11,46,7.57,3,2027-02-03,59,Airlock
0962,Medical Few,21,7,31,23.34,21,2025-07-07,54,Airlock
0963,Oxygen Fish,44,25,26,44.96,65,2026-09-24,62,Airlock
0964,Scientific Pattern,9,27,45,2.83,60,2026-11-09,20,Airlock
0965,Food Nearly,43,40,43,37.92,94,2026-06-06,9,Storage Module
0966,Tools Want,44,20,31,23.79,42,2025-05-29,59,Airlock
0967,Medical More,46,19,37,26.98,48,2026-11-04,3,Laboratory
0968,Oxygen Hotel,13,6,30,3.26,28,2025-08-12,56,Laboratory
0969,Medical Record,13,8,33,15.83,26,2025-11-12,33,Medical Bay
0970,Medical Seek,30,31,24,27.86,60,N/A,1000,Medical Bay
0971,Water My,22,34,32,3.1,92,2026-01-17,27,Medical Bay
0972,Oxygen Detail,34,36,28,35.3,21,2026-08-28,41,Medical Bay
0973,Equipment Minute,14,27,30,22.83,12,2026-12-04,41,Medical Bay
0974,Food Special,21,42,16,32.5,1,2025-09-23,89,Crew Quarters
0975,Food Offer,8,38,23,22.73,8,2026-08-11,90,Laboratory
0976,Food Claim,45,23,12,46.27,36,2026-08-16,42,Storage Module
0977,Oxygen Brother,9,5,9,21.51,85,N/A,1000,Storage Module
0978,Medical Adult,26,34,9,37.12,30,N/A,1000,Crew Quarters
0979,Oxygen Against,5,26,45,21.43,52,2025-07-14,53,Laboratory
0980,Equipment Start,41,6,15,6.53,6,N/A,1000,Airlock
0981,Medical Food,36,9,6,29.25,15,2027-03-04,1,Airlock
0982,Oxygen Be,16,45,19,42.07,24,2026-07-20,29,Crew Quarters
0983,Tools Push,34,39,9,11.56,26,2026-04-26,73,Airlock
0984,Medical Four,31,41,44,31.07,86,2026-07-21,70,Storage Module
0985,Scientific Sign,8,26,15,35.44,74,N/A,1000,Storage Module
0986,Water Matter,30,43,33,12.68,36,N/A,1000,Storage Module
0987,Scientific Into,27,21,33,34.01,12,2026-12-12,10,Airlock
0988,Scientific Cup,31,12,41,6.86,30,2026-08-16,45,Storage Module
0989,Food Last,48,27,49,38.65,48,2025-07-13,92,Airlock
0990,Medical Despite,48,14,35,17.63,7,2025-05-10,42,Medical Bay
0991,Equipment Charge,32,9,31,4.16,3,2025-07-11,19,Storage Module
0992,Tools Nor,19,7,31,14.36,32,2027-02-03,33,Crew Quarters
0993,Equipment Staff,27,30,8,27.37,4,N/A,1000,Laboratory
0994,Scientific Beat,47,20,14,29.31,35,2026-07-12,72,Airlock
0995,Water Soon,49,15,29,34.27,37,N/A,1000,Medical Bay
0996,Scientific Prevent,33,47,30,8.69,98,2026-10-05,67,Medical Bay
0997,Water Available,47,9,38,4.32,20,2026-09-11,50,Crew Quarters
0998,Tools Pass,47,45,27,41.13,24,2027-04-02,59,Crew Quarters
0999,Food Admit,25,12,20,14.58,50,2026-08-08,33,Airlock
1000,Equipment Still,32,17,41,16.04,82,2025-05-11,40,Storage Module
